Year,Headline ,Link,Asset,Estimated_Cash_lost,investigation_status 
2008,Pattni firm claims Sh2bn from CBK over Grand Regency,https://www.nation.co.ke/news/Pattni-Sh2bn-CBK-Grand-Laico-Regency-hotel/1056-2339118-15jd1h4z/index.html,,Sh2.9 billion,Concluded
2008,Sh7.6b Triton oil scandal still remains unresolved,Read more at: https://www.standardmedia.co.ke/article/2000149258/sh7-6b-triton-oil-scandal-still-remains-unresolved,Sh7.6billion,Sh7.6billion,Ongoing
2008,Former Governor Kidero loses land illegally sold to him in Kisumu,Read more at: https://www.standardmedia.co.ke/article/2001273797/former-governor-kidero-loses-land-illegally-sold-to-him-in-kisumu,Sh 12 million,,Concluded
2009,"Raila's family was involved in maize scandal, claim US cables",Read more at: https://www.standardmedia.co.ke/business/article/2000030197/raila-s-family-was-involved-in-maize-scandal-claim-us-cables,Sh2 billion,,Ongoing
2009,Two jailed over Nairobi Sh283m cemetery land scandal,https://www.nation.co.ke/news/Two-jailed-over-cemetery-land-scandal/1056-4354372-a7xspt/index.html,Sh283million,Sh160 million,Concluded
2010,MPs grill Haji over military hardware deals,https://www.standardmedia.co.ke/article/2000020947/sh1-6-billion-tender-scandal-rocks-dod,Sh1.6 billion,,Concluded
2010,Kenya minister steps aside over saga,https://www.nation.co.ke/News/Kenya%20minister%20steps%20aside%20over%20saga/-/1056/1041378/-/foio57z/-/index.html,Sh1.4 billion,Sh1.6 billion ,Concluded
2010,"Chicken gate scandal suspects James Oswago and Trevy Oyombra arrested, to appear in court",Read more at: https://www.standardmedia.co.ke/article/2001228648/chicken-gate-scandal-suspects-james-oswago-and-trevy-oyombra-arrested-to-appear-in-court,Sh50-million-Sh59 million,,Ongoing in kenya (convictions in the UK)
2013,Ruto’s luxury jet hire to cost Sh100m,https://www.nation.co.ke/news/politics/Rutos-luxury-jet-hire-to-cost-Sh100m/1064-1856688-hgw42d/index.html,Sh100 million,Sh8 million per month,Concluded
2013,KAA boss blames CS in Pattni shops saga,https://www.nation.co.ke/news/KAA-boss-blames-CS-in-Pattni-shops-saga/1056-2754642-ero16iz/index.html,Sh7 billion,Sh7 billion-Sh11 billion,Concluded
2013,President Kenyatta orders Sh1.4bn pay to Anglo Leasing,https://www.nation.co.ke/news/Uhuru-Kenyatta-Anglo-Leasing-Debt-National-Treasury/1056-2316458-12ld742/index.html,,Sh1.4 billion,Concluded
2013,House team told of top officials’ role in Sh561m NCPB scandal,https://www.nation.co.ke/news/House-team-told-of-top-officials-role-in-Sh561m-NCPB-scandal/1056-1887382-2jj8pb/index.html,Sh561million,Sh561million,Concluded
2013,Kidero likely to find himself in a tight spot in graft probe,https://www.nation.co.ke/news/Kidero-on-the-spot-in-Sh200m-bribery-saga/1056-3064314-2tmnv4z/index.html,Sh202 million,,Ongoing
2014,Board cancels Sh24.6b school laptop tender awarded to Indian firm,https://www.standardmedia.co.ke/article/2000106658/board-cancels-sh24-6b-school-laptop-tender-awarded-to-indian-firm,Sh24.6 billion,,Concluded
2014,Audit: Sh215b Eurobond cash unaccounted for,https://www.standardmedia.co.ke/article/2000215138/audit-sh215b-eurobond-cash-unaccounted-for,Sh250 billion,Sh215 billion,Ongoing
2014,Why rail project could be Kenya’s biggest scandal yet,https://www.standardmedia.co.ke/business/article/2000101450/why-rail-project-could-be-kenya-s-biggest-scandal-yet,Sh1.3 trillion,Sh1 trillion,Ongoing
2014,Chinese company challenges award of Sh164bn Lamu coal plant tender,https://www.nation.co.ke/news/Lamu-coal-plant-tender-case/1056-2752060-1137756/index.html,Sh164billion-Sh200 billion,,Ongoing
2014,"MPs to summon KAA officials over airport deals, tenders",https://www.nation.co.ke/news/MPs-to-summon-KAA-over-public-funds-JKIA-land/1056-4300444-3cd43h/index.html,Sh50 billion-Sh65 billion,Sh10 billion-Sh15 billion,Ongoing
2014,Safaricom to face MPs over Sh15bn security contract,https://www.nation.co.ke/news/Safaricom-to-face-MPs-over-Sh15bn-security-contract/1056-2349044-140gbrx/index.html,Sh15billion,,Ongoing
2015,EACC clears Waiguru in Sh791m scandal,https://www.standardmedia.co.ke/article/2000190893/eacc-clears-waiguru-in-sh791m-scandal,Ksh. 791 million,Ksh. 791 million- Ksh. 1.8 billion,Concluded
2015,Collapsed Imperial Bank depositors demand payment,https://www.nation.co.ke/news/Imperial-Bank-controversy-deepens/1056-3850178-5mfhy8z/index.html,,Sh34 billion,Concluded
2015,"Waitiki fears losing controversial farm in Likoni to squatters, blames NLC",https://www.nation.co.ke/counties/mombasa/Waitiki-farm-Likoni/1954178-2879376-6skbcn/index.html,Sh10 billion,,Concluded
2015,Lack of financial accountability still gnaws at Govt,https://www.nation.co.ke/news/Ministries-fail-to-account-for-Sh40-billion/1056-4327572-v4xkvs/index.html,,Sh40 billion,Concluded
2015,Nasa links William Ruto to Maasai Mara scam,https://www.nation.co.ke/news/politics/nasa-links-jubilee-to-maasai-mara-scam/1064-3993138-7vn6p6/index.html,Sh4.5 billion,Sh3 billion,Concluded
2015,Six GDC managers sent on compulsory leave pending graft probe,https://www.nation.co.ke/business/Six-GDC-managers-compulsory-leave-pending-graft-probe/996-2942310-vl1vepz/index.html,Ksh10billion,Sh1.7 billion,Ongoing
2015,"Unmasking Osero, the man behind Weston Hotel",Read more at: https://www.standardmedia.co.ke/article/2000149134/unmasking-osero-the-man-behind-weston-hotel,,,Ongoing
2015,Mystery over Sh8b Karen land saga,Read more at: https://www.standardmedia.co.ke/article/2000150056/mystery-over-sh8b-karen-land-saga-deepens,Sh8 billion,Sh8 billion,Ongoing
2015,MPs want ‘bungled’ Galana irrigation project suspended,Read more at: https://www.standardmedia.co.ke/article/2000184394/mps-want-bungled-galana-irrigation-project-suspended,Sh7 billion,Sh7.29 billion,Ongoing
2015,"Many counties yet to receive medical equipment, says Munya",https://www.nation.co.ke/news/The-intrigues-behind-Sh38bn-county-medical-equipment-deal-/1056-3019626-ldx1xrz/index.html,Sh 38 billion,,Ongoing
2015,Kenya-Somalia border 'wall' turns out to be barbed wire fence,https://www.the-star.co.ke/news/2017/02/08/photos-kenya-somalia-border-wall-turns-out-to-be-barbed-wire-fence_c1503204,Sh20 billion,,Ongoing
2015,Bungoma wheelbarrow procurement team put on defence,Read more at: https://www.standardmedia.co.ke/article/2001267136/bungoma-wheelbarrow-procurement-team-put-on-defence,Sh1 million,Sh1 million,Ongoing
2015,"Scandal: How NSSF gifted EACC officials with houses, tenders to stop corruption investigations",https://www.kenya-today.com/news/scandal-how-nssf-gifted-eacc-officials-with-houses-tenders-to-stop-corruption-investigations,sh 2.6 billion,,Concluded 
2016,Kenyans outraged over Uhuru kin links to Sh5 billion 'Mafia House' scandal,https://www.the-star.co.ke/news/2016/10/29/kenyans-outraged-over-uhuru-kin-links-to-sh5-billion-mafia-house_c1446156,Sh3 billion-Sh5 billion,Sh3 billion-Sh5 billion,Concluded
2016,"Nairobi unable to account for more than Sh20 billion, audit report says",https://www.nation.co.ke/counties/nairobi/nairobi-unable-to-account-for-more-than-twenty-billion/1954174-3474882-e5kdk2/index.html,Sh20 billion,Sh20 billion,Concluded
2016,Sh1.18bn graft scandal rocks Kilifi County,https://www.nation.co.ke/counties/kilifi/Sh1-18bn-graft-scandal-rocks-Kilifi/1183282-3453554-14utj1l/index.html,Sh2 billion,Sh2 billion,Concluded
2016,"‘Suspicious’ bank accounts yet to be closed, says official",https://www.nation.co.ke/counties/mombasa/Lender-yet-to-close--fishy--bank-accounts/1954178-3463642-4lo1d9z/index.html,Sh366 million,Sh193 million,Concluded
2016,Queries after City Hall fails to account for Sh238m parking fees,https://www.the-star.co.ke/news/2018/04/05/queries-after-city-hall-fails-to-account-for-sh238m-parking-fees_c1741021,,Sh238 million,Concluded
2016,Betrayal in Rio: How mismanagement has left our heroes fuming,https://www.nation.co.ke/news/The-scandal-of-Kenya-s-Rio-Olympics/1056-3343980-kvao27z/index.html,Sh583 million,Sh88 million,Ongoing
2016,Ouko raises red flag on defective military aircraft,https://www.nation.co.ke/news/Ouko-raises-red-flag-on-defective-military-aircraft/1056-4328550-xt1j7l/index.html,Sh1.5 billion,Sh1.5 billion,Ongoing
2016,NSSF ‘lost Sh1.6bn in shares scandal’,https://www.nation.co.ke/news/1056-3430042-5hdmunz/index.html,Sh1.6billion,Sh1.6billion,Ongoing
2016,Youth Fund boss at centre of Sh180m scandal resigns,https://www.nation.co.ke/news/Embattled-Youth-Fund-chair-Bruce-Odhiambo-resigns/1056-3132994-920ovmz/index.html,Sh180 million,Sh180 million,
2017,House team hit by claims of Sh60m bribery scandal,https://www.the-star.co.ke/news/2017/03/27/house-team-hit-by-claims-of-sh60m-bribery-scandal_c1531901,Sh60 million,,Ongoing
2017,Congress could block aircraft sale to Kenya,https://www.nation.co.ke/news/Congress--block-aircraft-sale-Kenya/1056-3824170-format-xhtml-5qucvn/index.html,Sh41 billion,Sh20 billion,Concluded (Approved)
2018,Edward Ouko uncovers Sh11 billion hole at Health ministry,https://www.nation.co.ke/news/Edward-Ouko-uncovers-Sh11bn-hole-at-Health-ministry/1056-4333220-xxev36z/index.html,,Sh11 billion,Concluded
2018,Sh9 billion NYS scandal claims first casualties,Read more at: https://www.standardmedia.co.ke/article/2001280940/sh9-billion-nys-scandal-claims-first-casualties,Sh9 billion-Sh10 billion,Sh9 billion-Sh10 billion,Ongoing
2018,"NCPB CEO resigns, 5 top managers sent home over Ksh. 1.9B maize scandal",https://citizentv.co.ke/news/ncpb-ceo-resigns-5-top-managers-sent-home-over-ksh-1-9b-maize-scandal-201194/,Ksh.1.9 billion,Ksh.1.9 billion,Ongoing
2018,Ruaraka land owner offers to refund Sh1.5b for property,https://www.standardmedia.co.ke/business/article/2001278776/land-owner-i-am-ready-to-refund-sh1-5-billion,Ksh 3.2 Billion ,Ksh 1.7 billion ,
2018,NSSF members could lose Sh11.5bn in Hazina Tower project,https://www.nation.co.ke/news/NSSF-members-risk-losing-Sh11-5bn-in-stalled-project/1056-4353418-u74mlm/index.html,Sh11.5 billion,Sh11.5 billion,Ongoing
2018,Auditor-General Ouko names State firms looting billions,https://www.nation.co.ke/news/Auditor-General-names-State-firms-looting-billions/1056-4374134-tomjl6z/index.html,Sh40 billion,,Concluded
2018,How timber mafia walked away with Uhuru's Sh2 billion,https://mobile.nation.co.ke/news/How-timber-mafia-walked-away-with-Uhuru-s-Sh2-billion/1950946-4583076-qyhwb0z/index.html,Sh2 billion,Sh2 billion,Ongoing
2018,Kenya Power fires 23 staff over suspicion of corruption,https://www.standardmedia.co.ke/article/2001281851/kenya-power-fires-23-staff-over-suspicion-of-corruption,,,Ongoing
2018,More details on Kenya Pipeline Ksh. 647M scandal,https://citizentv.co.ke/news/more-details-on-kenya-pipeline-ksh-647m-scandal-201856/,Sh 647 million,Sh 647 million,Ongoing